test  1  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000256
MPI time:         0.333457
Total time:       0.400342


test  2  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000291
MPI time:         0.338963
Total time:       0.365091


test  3  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000280
MPI time:         0.317879
Total time:       0.345802


test  4  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000282
MPI time:         0.321313
Total time:       0.348151


test  5  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000326
MPI time:         0.327162
Total time:       0.353951


test  6  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000353
MPI time:         0.332042
Total time:       0.358351


test  7  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000290
MPI time:         0.319679
Total time:       0.347725


test  8  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000268
MPI time:         0.339229
Total time:       0.370462


test  9  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000321
MPI time:         0.322679
Total time:       0.349867


test  10  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000329
MPI time:         0.332433
Total time:       0.359450


test  11  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000368
MPI time:         0.319754
Total time:       0.348241


test  12  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000310
MPI time:         0.323418
Total time:       0.349578


test  13  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000272
MPI time:         0.321562
Total time:       0.356365


test  14  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000300
MPI time:         0.317032
Total time:       0.347551


test  15  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000277
MPI time:         0.318239
Total time:       0.344691


test  16  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000324
MPI time:         0.314949
Total time:       0.341393


test  17  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000361
MPI time:         0.334327
Total time:       0.368286


test  18  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000291
MPI time:         0.308380
Total time:       0.334690


test  19  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000302
MPI time:         0.325414
Total time:       0.352683


test  20  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000290
MPI time:         0.320824
Total time:       0.347232


