test  1  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000048
MPI time:         0.216178
Total time:       0.252185


test  2  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000048
MPI time:         0.205516
Total time:       0.215088


test  3  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000049
MPI time:         0.205139
Total time:       0.214503


test  4  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000050
MPI time:         0.204721
Total time:       0.214480


test  5  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000049
MPI time:         0.217889
Total time:       0.227108


test  6  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000047
MPI time:         0.221566
Total time:       0.230691


test  7  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000045
MPI time:         0.208891
Total time:       0.218733


test  8  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000052
MPI time:         0.219102
Total time:       0.228347


test  9  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000052
MPI time:         0.217148
Total time:       0.227716


test  10  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000052
MPI time:         0.210188
Total time:       0.219544


test  11  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000050
MPI time:         0.206742
Total time:       0.225979


test  12  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000054
MPI time:         0.213294
Total time:       0.223925


test  13  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000084
MPI time:         0.215702
Total time:       0.229490


test  14  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000042
MPI time:         0.204138
Total time:       0.214464


test  15  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000040
MPI time:         0.202063
Total time:       0.215131


test  16  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000062
MPI time:         0.215565
Total time:       0.225812


test  17  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000065
MPI time:         0.215848
Total time:       0.225462


test  18  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000064
MPI time:         0.198800
Total time:       0.209847


test  19  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000051
MPI time:         0.210413
Total time:       0.221090


test  20  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000054
MPI time:         0.211193
Total time:       0.220250


