test  1  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.318396
MPI time:         0.567235
Total time:       2.374001


test  2  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.317608
MPI time:         0.551032
Total time:       2.270186


test  3  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.314025
MPI time:         0.563562
Total time:       2.271529


test  4  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.313227
MPI time:         0.544059
Total time:       2.276738


test  5  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.317070
MPI time:         0.555589
Total time:       2.264281


test  6  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.319597
MPI time:         0.541913
Total time:       2.258749


test  7  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.314685
MPI time:         0.558451
Total time:       2.254837


test  8  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.318457
MPI time:         0.548168
Total time:       2.250039


test  9  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.313308
MPI time:         0.553566
Total time:       2.265979


test  10  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.312699
MPI time:         0.544028
Total time:       2.271013


test  11  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.316018
MPI time:         0.559350
Total time:       2.268416


test  12  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.317052
MPI time:         0.550558
Total time:       2.261587


test  13  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.316513
MPI time:         0.568383
Total time:       2.272643


test  14  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.311189
MPI time:         0.550248
Total time:       2.264953


test  15  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.311836
MPI time:         0.544584
Total time:       2.246531


test  16  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.314449
MPI time:         0.559281
Total time:       2.288530


test  17  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.315359
MPI time:         0.557975
Total time:       2.263709


test  18  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.320639
MPI time:         0.552659
Total time:       2.293998


test  19  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.320721
MPI time:         0.561098
Total time:       2.277209


test  20  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.312669
MPI time:         0.562557
Total time:       2.270640


