test  1  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000233
MPI time:         0.100947
Total time:       0.132923


test  2  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000254
MPI time:         0.105049
Total time:       0.133887


test  3  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000230
MPI time:         0.105039
Total time:       0.133956


test  4  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000240
MPI time:         0.108898
Total time:       0.138426


test  5  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000230
MPI time:         0.103586
Total time:       0.132712


test  6  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000232
MPI time:         0.106539
Total time:       0.136223


test  7  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000231
MPI time:         0.102869
Total time:       0.131583


test  8  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000239
MPI time:         0.102779
Total time:       0.131557


test  9  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000233
MPI time:         0.101333
Total time:       0.130306


test  10  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000255
MPI time:         0.103250
Total time:       0.132024


test  11  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000234
MPI time:         0.101732
Total time:       0.130480


test  12  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000231
MPI time:         0.112154
Total time:       0.141253


test  13  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000259
MPI time:         0.103953
Total time:       0.132671


test  14  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000228
MPI time:         0.104199
Total time:       0.132896


test  15  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000233
MPI time:         0.103909
Total time:       0.133603


test  16  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000234
MPI time:         0.107182
Total time:       0.135890


test  17  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000241
MPI time:         0.104715
Total time:       0.133532


test  18  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000251
MPI time:         0.104798
Total time:       0.133395


test  19  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000244
MPI time:         0.105778
Total time:       0.134499


test  20  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000229
MPI time:         0.106308
Total time:       0.134978


