test  1  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000118
Total time:       0.012738


test  2  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000124
Total time:       0.009544


test  3  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000480
Total time:       0.009708


test  4  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000484
Total time:       0.009510


test  5  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000127
Total time:       0.009379


test  6  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000128
Total time:       0.009262


test  7  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000512
Total time:       0.009809


test  8  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000126
Total time:       0.009309


test  9  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000154
Total time:       0.009285


test  10  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000042
MPI time:         0.000120
Total time:       0.009796


test  11  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000511
Total time:       0.009595


test  12  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000035
MPI time:         0.000464
Total time:       0.009843


test  13  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000035
MPI time:         0.000453
Total time:       0.009675


test  14  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000490
Total time:       0.009803


test  15  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000150
Total time:       0.009288


test  16  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000463
Total time:       0.009774


test  17  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000035
MPI time:         0.000133
Total time:       0.009318


test  18  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000034
MPI time:         0.000114
Total time:       0.009277


test  19  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000035
MPI time:         0.000123
Total time:       0.009239


test  20  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000035
MPI time:         0.000120
Total time:       0.009303


