FOR MATRICES  64x64
Avg Computation time: = 7e-06
Avg MPI Time: = 0.0002425


FOR MATRICES  128x128
Avg Computation time: = 3.41667e-05
Avg MPI Time: = 0.000284


FOR MATRICES  256x256
Avg Computation time: = 0.000217833
Avg MPI Time: = 0.000378


FOR MATRICES  512x512
Avg Computation time: = 0.0015695
Avg MPI Time: = 0.0017755


FOR MATRICES  1024x1024
Avg Computation time: = 0.0179578
Avg MPI Time: = 0.00567433


FOR MATRICES  2048x2048
Avg Computation time: = 0.300255
Avg MPI Time: = 0.00953017


FOR MATRICES  4096x4096
Avg Computation time: = 2.58099
Avg MPI Time: = 0.159431


