test  1  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.502041
MPI time:         0.286181
Total time:       10.013305


test  2  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.498972
MPI time:         0.168985
Total time:       9.296881


test  3  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.514480
MPI time:         0.145685
Total time:       9.278967


test  4  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.516813
MPI time:         0.225250
Total time:       9.372080


test  5  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.522483
MPI time:         0.171687
Total time:       9.339675


test  6  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.526841
MPI time:         0.327487
Total time:       9.500871


test  7  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.505173
MPI time:         0.198889
Total time:       9.326415


test  8  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.495440
MPI time:         0.202561
Total time:       9.415453


test  9  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.502598
MPI time:         0.205506
Total time:       9.325180


test  10  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.510276
MPI time:         0.169675
Total time:       9.343738


test  11  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.498322
MPI time:         0.171287
Total time:       9.310998


test  12  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.495461
MPI time:         0.193973
Total time:       9.327897


test  13  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.498595
MPI time:         0.234628
Total time:       9.365311


test  14  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.494824
MPI time:         0.279137
Total time:       9.399195


test  15  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.503345
MPI time:         0.262459
Total time:       9.381639


test  16  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.497690
MPI time:         0.228696
Total time:       9.332943


test  17  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.492623
MPI time:         0.267888
Total time:       9.368687


test  18  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.501281
MPI time:         0.218685
Total time:       9.362198


test  19  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.497548
MPI time:         0.163038
Total time:       9.305857


test  20  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.507368
MPI time:         0.217697
Total time:       9.403537


