test  1  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000030
Total time:       0.008077


test  2  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000032
Total time:       0.004899


test  3  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000038
Total time:       0.004812


test  4  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000012
MPI time:         0.000152
Total time:       0.006256


test  5  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000043
Total time:       0.007569


test  6  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000029
Total time:       0.006790


test  7  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000035
Total time:       0.005955


test  8  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000039
Total time:       0.006661


test  9  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000013
MPI time:         0.000174
Total time:       0.007581


test  10  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000085
Total time:       0.005402


test  11  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000030
Total time:       0.004843


test  12  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000028
Total time:       0.006517


test  13  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000050
Total time:       0.005225


test  14  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000044
Total time:       0.005337


test  15  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000013
MPI time:         0.000153
Total time:       0.011482


test  16  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000037
Total time:       0.005202


test  17  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000034
Total time:       0.005600


test  18  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000031
Total time:       0.005372


test  19  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000033
Total time:       0.005843


test  20  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000028
Total time:       0.004845


