test  1  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.488769
MPI time:         2.574245
Total time:       8.930880


test  2  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.481995
MPI time:         2.374577
Total time:       8.573375


test  3  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.498994
MPI time:         2.649320
Total time:       8.851441


test  4  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.431363
MPI time:         2.331352
Total time:       8.535170


test  5  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.463618
MPI time:         2.265830
Total time:       8.454980


test  6  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.437131
MPI time:         2.312939
Total time:       8.458986


test  7  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.456780
MPI time:         2.554414
Total time:       8.732439


test  8  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.461546
MPI time:         2.567486
Total time:       8.758084


test  9  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.480574
MPI time:         2.549032
Total time:       8.748845


test  10  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.463428
MPI time:         2.260588
Total time:       8.429360


test  11  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.429584
MPI time:         2.249404
Total time:       8.420538


test  12  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.457937
MPI time:         2.258024
Total time:       8.413246


test  13  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.473582
MPI time:         2.351218
Total time:       8.460949


test  14  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.419044
MPI time:         2.563748
Total time:       8.719378


test  15  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.453476
MPI time:         2.309414
Total time:       8.469385


test  16  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.531835
MPI time:         2.336973
Total time:       8.541622


test  17  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.516632
MPI time:         2.593684
Total time:       8.746859


test  18  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.414207
MPI time:         2.547006
Total time:       8.727913


test  19  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.505637
MPI time:         2.593147
Total time:       8.758885


test  20  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.432489
MPI time:         2.580318
Total time:       8.719166


