test  1  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000053
MPI time:         0.000265
Total time:       0.011339


test  2  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000062
Total time:       0.009159


test  3  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000063
Total time:       0.009315


test  4  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000071
Total time:       0.009174


test  5  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000062
Total time:       0.010819


test  6  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000029
MPI time:         0.000066
Total time:       0.009604


test  7  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000066
Total time:       0.010299


test  8  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000055
Total time:       0.009326


test  9  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000066
Total time:       0.009390


test  10  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000072
Total time:       0.009627


test  11  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000064
Total time:       0.009470


test  12  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000028
MPI time:         0.000061
Total time:       0.009261


test  13  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000065
MPI time:         0.000262
Total time:       0.011835


test  14  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000028
MPI time:         0.000069
Total time:       0.009083


test  15  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000028
MPI time:         0.000058
Total time:       0.011184


test  16  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000064
Total time:       0.009093


test  17  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000063
Total time:       0.009099


test  18  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000042
MPI time:         0.000207
Total time:       0.011652


test  19  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000065
Total time:       0.009710


test  20  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000038
MPI time:         0.000196
Total time:       0.011407


