test  1  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001196
MPI time:         0.001811
Total time:       0.114787


test  2  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001194
MPI time:         0.001751
Total time:       0.098525


test  3  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001207
MPI time:         0.001775
Total time:       0.104492


test  4  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001197
MPI time:         0.001777
Total time:       0.102700


test  5  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001196
MPI time:         0.001749
Total time:       0.103122


test  6  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001208
MPI time:         0.000780
Total time:       0.098030


test  7  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001195
MPI time:         0.001825
Total time:       0.102568


test  8  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001199
MPI time:         0.001966
Total time:       0.101984


test  9  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001430
MPI time:         0.001773
Total time:       0.101622


test  10  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001221
MPI time:         0.001792
Total time:       0.100087


test  11  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001199
MPI time:         0.001779
Total time:       0.100776


test  12  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001200
MPI time:         0.001777
Total time:       0.104619


test  13  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001196
MPI time:         0.001773
Total time:       0.103053


test  14  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001204
MPI time:         0.001885
Total time:       0.100696


test  15  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001199
MPI time:         0.001920
Total time:       0.100174


test  16  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001432
MPI time:         0.001936
Total time:       0.102506


test  17  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001199
MPI time:         0.001786
Total time:       0.101646


test  18  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001199
MPI time:         0.001888
Total time:       0.104522


test  19  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001197
MPI time:         0.001803
Total time:       0.098887


test  20  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001198
MPI time:         0.001692
Total time:       0.101512


