test  1  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.483425
MPI time:         0.164927
Total time:       9.066058


test  2  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.465690
MPI time:         0.212697
Total time:       8.815790


test  3  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.468464
MPI time:         0.181193
Total time:       8.760820


test  4  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.490187
MPI time:         0.205577
Total time:       8.823520


test  5  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.442913
MPI time:         0.186895
Total time:       8.765934


test  6  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.500376
MPI time:         0.139658
Total time:       8.814648


test  7  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.437179
MPI time:         0.243790
Total time:       8.834412


test  8  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.501196
MPI time:         0.129682
Total time:       8.783106


test  9  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.456402
MPI time:         0.175153
Total time:       8.809182


test  10  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.444861
MPI time:         0.317141
Total time:       8.888134


test  11  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.418260
MPI time:         0.219845
Total time:       8.738436


test  12  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.477018
MPI time:         0.127513
Total time:       8.698685


test  13  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.445022
MPI time:         0.191015
Total time:       8.734793


test  14  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.513110
MPI time:         0.141060
Total time:       8.759031


test  15  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.435039
MPI time:         0.182998
Total time:       8.753351


test  16  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.431912
MPI time:         0.186579
Total time:       8.725332


test  17  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.532371
MPI time:         0.127710
Total time:       8.766636


test  18  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.508642
MPI time:         0.137190
Total time:       8.771855


test  19  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.524274
MPI time:         0.106900
Total time:       8.763989


test  20  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.469895
MPI time:         0.139837
Total time:       8.736981


