test  1  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000055
Total time:       0.008240


test  2  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000012
MPI time:         0.000621
Total time:       0.006768


test  3  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000059
Total time:       0.004886


test  4  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000052
Total time:       0.005112


test  5  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000427
Total time:       0.005786


test  6  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000055
Total time:       0.004551


test  7  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000391
Total time:       0.004872


test  8  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000012
MPI time:         0.000624
Total time:       0.007658


test  9  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000413
Total time:       0.006512


test  10  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000072
Total time:       0.005100


test  11  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000373
Total time:       0.004918


test  12  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000071
Total time:       0.005898


test  13  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000411
Total time:       0.004903


test  14  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000421
Total time:       0.004907


test  15  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000066
Total time:       0.004533


test  16  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000006
MPI time:         0.000062
Total time:       0.005148


test  17  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000061
Total time:       0.006557


test  18  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000064
Total time:       0.004527


test  19  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000421
Total time:       0.004868


test  20  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000005
MPI time:         0.000411
Total time:       0.006216


