test  1  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017872
MPI time:         0.140015
Total time:       0.663096


test  2  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018265
MPI time:         0.139771
Total time:       0.641986


test  3  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018117
MPI time:         0.140612
Total time:       0.643576


test  4  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018016
MPI time:         0.132743
Total time:       0.635538


test  5  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018133
MPI time:         0.153256
Total time:       0.649999


test  6  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017842
MPI time:         0.147127
Total time:       0.650529


test  7  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017602
MPI time:         0.153493
Total time:       0.651889


test  8  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018046
MPI time:         0.137863
Total time:       0.639174


test  9  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017688
MPI time:         0.149649
Total time:       0.651953


test  10  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017776
MPI time:         0.139514
Total time:       0.639402


test  11  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018493
MPI time:         0.142354
Total time:       0.641373


test  12  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017752
MPI time:         0.138924
Total time:       0.645255


test  13  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017733
MPI time:         0.134292
Total time:       0.640462


test  14  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018419
MPI time:         0.139447
Total time:       0.642848


test  15  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017891
MPI time:         0.138971
Total time:       0.644878


test  16  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017581
MPI time:         0.151558
Total time:       0.652199


test  17  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017662
MPI time:         0.138445
Total time:       0.642126


test  18  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017816
MPI time:         0.147444
Total time:       0.648835


test  19  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017904
MPI time:         0.138503
Total time:       0.646574


test  20  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017925
MPI time:         0.138047
Total time:       0.638396


test  1  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017476
MPI time:         0.149532
Total time:       0.712492
Fence time:       0.130648


test  2  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017537
MPI time:         0.147622
Total time:       0.648440
Fence time:       0.127587


test  3  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017473
MPI time:         0.152389
Total time:       0.651303
Fence time:       0.133412


test  4  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017970
MPI time:         0.147521
Total time:       0.650923
Fence time:       0.126265


test  5  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017781
MPI time:         0.140346
Total time:       0.641095
Fence time:       0.121124


test  6  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017880
MPI time:         0.136065
Total time:       0.644262
Fence time:       0.116668


test  7  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018007
MPI time:         0.145983
Total time:       0.647956
Fence time:       0.126380


test  8  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017676
MPI time:         0.148283
Total time:       0.645673
Fence time:       0.128616


test  9  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017678
MPI time:         0.144299
Total time:       0.648591
Fence time:       0.125415


test  10  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017746
MPI time:         0.148996
Total time:       0.649074
Fence time:       0.129655


test  11  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018451
MPI time:         0.142002
Total time:       0.644641
Fence time:       0.122025


test  12  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017902
MPI time:         0.137594
Total time:       0.641583
Fence time:       0.118390


test  13  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017735
MPI time:         0.141971
Total time:       0.651598
Fence time:       0.122975


test  14  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018106
MPI time:         0.149028
