test  1  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.497828
MPI time:         2.795926
Total time:       9.559749


test  2  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.501807
MPI time:         2.760327
Total time:       9.349048


test  3  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.495406
MPI time:         2.785322
Total time:       9.363946


test  4  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.495704
MPI time:         2.798890
Total time:       9.379143


test  5  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.495063
MPI time:         2.787893
Total time:       9.376287


test  6  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.491369
MPI time:         2.729131
Total time:       9.319870


test  7  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.513295
MPI time:         2.755271
Total time:       9.349926


test  8  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.506913
MPI time:         2.790716
Total time:       9.372393


test  9  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.611814
MPI time:         3.098020
Total time:       9.695278


test  10  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.501520
MPI time:         2.931314
Total time:       9.519476


test  11  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.499646
MPI time:         2.763379
Total time:       9.396815


test  12  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.497230
MPI time:         2.744222
Total time:       9.336779


test  13  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.501705
MPI time:         2.827170
Total time:       9.507324


test  14  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.497982
MPI time:         2.800206
Total time:       9.393539


test  15  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.496049
MPI time:         2.798561
Total time:       9.412767


test  16  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.494849
MPI time:         2.774489
Total time:       9.371255


test  17  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.499252
MPI time:         2.793574
Total time:       9.415601


test  18  on A(4096x4096) and B(4096x4096)
(4096,4096)x(4096,4096)=(4096,4096)
Computation time: 2.505839
MPI time:         2.822312
Total time:       9.421261


test  19  on A(4096x4096) and B(4096x4096)
