test  1  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017307
MPI time:         0.012552
Total time:       0.648886


test  2  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017368
MPI time:         0.012240
Total time:       0.625490


test  3  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017141
MPI time:         0.010464
Total time:       0.619877


test  4  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017231
MPI time:         0.012562
Total time:       0.628857


test  5  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017229
MPI time:         0.011584
Total time:       0.630019


test  6  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017378
MPI time:         0.012233
Total time:       0.643726


test  7  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017262
MPI time:         0.009904
Total time:       0.617683


test  8  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017085
MPI time:         0.010299
Total time:       0.634716


test  9  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.026518
MPI time:         0.012109
Total time:       0.635459


test  10  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017105
MPI time:         0.014744
Total time:       0.633275


test  11  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017312
MPI time:         0.011605
Total time:       0.631388


test  12  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017165
MPI time:         0.010449
Total time:       0.629091


test  13  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017158
MPI time:         0.009365
Total time:       0.622940


test  14  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017294
MPI time:         0.009283
Total time:       0.623998


test  15  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017200
MPI time:         0.011563
Total time:       0.626647


test  16  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017331
MPI time:         0.009249
Total time:       0.619775


test  17  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017218
MPI time:         0.010817
Total time:       0.632059


test  18  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017260
MPI time:         0.009999
Total time:       0.624660


test  19  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017201
MPI time:         0.010362
Total time:       0.629801


test  20  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017166
MPI time:         0.015825
Total time:       0.629132


