test  1  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000171
MPI time:         0.000555
Total time:       0.029989


test  2  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000171
MPI time:         0.000570
Total time:       0.026491


test  3  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000198
MPI time:         0.000751
Total time:       0.035206


test  4  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000189
Total time:       0.027350


test  5  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000897
Total time:       0.027192


test  6  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000801
Total time:       0.029353


test  7  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000189
Total time:       0.026067


test  8  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000171
MPI time:         0.000758
Total time:       0.033573


test  9  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000842
Total time:       0.027039


test  10  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000171
MPI time:         0.000697
Total time:       0.030333


test  11  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000682
Total time:       0.028088


test  12  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000765
Total time:       0.028951


test  13  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000513
Total time:       0.026370


test  14  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000561
Total time:       0.026495


test  15  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000171
MPI time:         0.000176
Total time:       0.026031


test  16  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000181
Total time:       0.026235


test  17  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000817
Total time:       0.027599


test  18  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000173
MPI time:         0.000875
Total time:       0.029657


test  19  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000172
MPI time:         0.000249
Total time:       0.027244


test  20  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000175
MPI time:         0.000775
Total time:       0.028876


